N;Nombre;Marca;Precio;Existencias;Categoria;Descripcion corta;Detalle del producto
214;Fig fomix 21.5cm medium v/mod;Recrear;1,35;12;Bazar; Foami tamaño carta de color verde;
215;Fig decorativa grd;Recrear;1,60;12;Bazar;Figura fomix adhe ea169 x40;Figura de fomix adhesivo en la parte posterior ideal para manaulidades escolares
216;Fig fomix adhe ea024 x10 flores;L/azul;0,57;6;Bazar;Figura flores fomi/adhes;Flores fomix adhesivas. Material didactico,decorativo y manualidades en fomix - caja master de 50 unidades - 20 flores adhesivas en cada unidad - edad 4 años en adelante
217;Fig fomix adhe ea042 abecedario;L/azul;0,54;12;Bazar;Figura fomix adhe ea001 x30;Figura de fomix adhesivo en la parte posterior ideal para manaulidades escolares
218;Celular huawei y9 prime 2019 negro;Huawei;2,78;1;Tecnologia;Celular huawei y9 prime 2019 stk-lx3 4gb ram 128gb 16mp+8mp+2mp 6.59? dual sim;Celular huawei y9 prime 2019 stk-lx3 4gb ram 128gb triple camara frontal 16mp trasera 16mp+8mp+2mp pantalla 6.59? dual sim color azul safiro garantia 1 año
219;Archiv az of l8 556 rojo;L/azul;1,44;2;Oficina;Archivador az of l8 556 rojo;Archivador oficio, 2 argollas con palanca, lomo 80 mm, de carton entrecolado, color rojo, ideal para oficina
220;Archiv az of l8 556 negro;L/azul;1,44;2;Oficina;Archivador sup of l8 v/col;Archivador oficio, 2 argollas con palanca, lomo 80 mm, de carton entrecolado, color verde obscuro, ideal para oficina
221;Archiv az of l8 556 naranja;L/azul;1,44;2;Oficina;Archivador az of l8 556 nara;Archivador oficio, 2 argollas con palanca, lomo 80 mm, de carton entrecolado, color naranja, ideal para oficina
222;Archiv az of l8 556 amarillo;L/azul;1,44;2;Oficina;Archivador az of l8 556 amar;Archivador oficio, 2 argollas con palanca, lomo 80 mm, de carton entrecolado, color amarillo, ideal para oficina
223;Archiv az of l8 556 ver/osc;L/azul;1,44;2;Oficina;Archivador az of l8 556 verd;Archivador oficio, 2 argollas con palanca, lomo 80 mm, de carton entrecolado, color verde obscuro, ideal para oficina
224;Alcohol vita galon/4000ml;Vitalcol;12,81;2;Limpieza e higiene;Liquido ozz 1 galon;
225;Guantes jb quirurgico tl7 1/2;Jb distribu;0,29;18;Limpieza e higiene;Guantes mast dc tl7 1/;
226;Gel antib 240ml be-col classic;Befresh;2,43;6;Limpieza e higiene;Guantes mast /;
227;Gel antib 120ml nova;Farmanova;1,56;6;Limpieza e higiene;Gel limpiador antibacterial, es un producto que se emplea como complemento del agua y el jabón para lavarse las manos.;
228;Marcador simb 0.1;Lion;0,71;12;Escolares;Marcador simb 0.1;Llamado también plumón es un instrumento de escritura o dibujo parecido al bolígrafo
229;Marcador simb 0.5;Lion;0,54;36;Escolares;Marcador simb 0.5;Llamado también plumón es un instrumento de escritura o dibujo parecido al bolígrafo
230;Silicon dlg 30cm transparente;Moongo;0,06;160;Escolares;Silicon dlg 30cm transparent;
231;Mascarilla doble capa;S/m;0,36;25;Limpieza e higiene;Mascarilla kn95 x2 blanco;
232;Cartul 70x100 150gr blanca;Brissol;0,16;15;Papeleria;Formato a4 calco x10;
233;Cartul 70x100 150gr verde;Brissol;0,16;15;Papeleria;Formato a4 x25 verde;
234;Cartul 70x100 150gr amarillo;Brissol;0,16;15;Papeleria;Formato a4 x25 amarillo;
235;Cartul 70x100 150gr celeste;Brissol;0,16;15;Papeleria;Formato a4 x25 celeste;
236;Perforad kw 9780 grd 30h;Kw/trio;3,89;3;Oficina;Perforadora kw 9780 grd 30h;Perforadora ergonómica de dos orificios. Depósito de basura y una guía ajustable a 3 márgenes (a6 - a4), perfora de 1 a 30 hojas a la vez fácilmente gracias a su grip ergonómico para una mejor sujeción.
237;Sobre plast c/imp 08.fb1003;Kinary;0,54;12;Oficina;Sobre az w230 plast a4 blanc;Sobre plastico a4 con broche color blanco, se puede archivar 50 hojas aproximadamente
238;Mascarilla quirurgica;S/m;0,25;36;Limpieza e higiene;Mascarilla 14683 quirurgica 50;
239;Cd-r max 700mb 48x grb cj acrilica;Maxell;0,72;10;Tecnologia;Cd-r max 700mb 48x caja acri;Cd-r max 700mb 48x grb caja acrilica
240;Bolig cent base resort 80127 azul;Centrum;0,66;3;Escolares;Boligrafo cent 80127 base res;Boligrafo tinta color azul, con base y resorte ideal para oficinas
241;Papel construccion paqx16;Reimex;0,00;10;Papeleria;Papel construccion paqx96h;El papel de construcción es un papel pesado para manualidades que puede ser utilizado en una gran variedad de proyectos.
242;Formato a4 hilo blanco pqx100;Brissol;4,67;6;Papeleria;Formato a4 hilo blanco;
243;Folder t/trans ofic fucsia;Plastiazul;0,49;10;Oficina;Folder t/trans ofic fucsia;Folder plastico con la tapa transparente tamaño oficio utilizada para guardar, organizar, proteger y transportar papeles.
244;Folder t/trans ofic lila;Plastiazul;0,49;10;Oficina;Folder t/trans ofic lila;Folder plastico con la tapa transparente tamaño oficio utilizada para guardar, organizar, proteger y transportar papeles.
245;Folder t/trans ofic morado;Plastiazul;0,49;10;Oficina;Folder t/trans ofic morado;Folder plastico con la tapa transparente tamaño oficio utilizada para guardar, organizar, proteger y transportar papeles.
246;Folder t/trans ofic celeste;Plastiazul;0,49;10;Oficina;Folder t/trans ofic celeste;Folder plastico con la tapa transparente tamaño oficio utilizada para guardar, organizar, proteger y transportar papeles.
247;Marcador fb cd 421f azul;Faber/cast;0,46;12;Escolares;Marcador fb cd 421f azul;Marcador 0.8mm punto fino de tinta permanente, secado rapido resistente al agua y la luz, se adhiere a la mayoria de superficies.
248;Marcador fb cd 421f negro;Faber/cast;0,46;12;Escolares;Marcador fb cd 421f negro;Marcador 0.8mm punto fino de tinta permanente, secado rapido resistente al agua y la luz, se adhiere a la mayoria de superficies.
249;Marcador fb cd 421f rojo;Faber/cast;0,46;12;Escolares;Marcador fb cd 421f rojo;Marcador 0.8mm punto fino de tinta permanente, secado rapido resistente al agua y la luz, se adhiere a la mayoria de superficies.
250;Grapadora kw 5513 mini 15h;Kw/trio;0,86;12;Oficina;Grapadora kw 5513 mini 15h;
251;Alcohol nova 120ml c/spray;Farmanova;1,24;6;Limpieza e higiene;Solución antiséptica en heridas superficiales o en piel sana.;
252;Folder az manila lila;Edinacho;0,14;25;Oficina;Folder az manila lila;
253;Folder az manila verde osc;Edinacho;0,14;25;Oficina;Folder az manila verde osc;
254;Folder az manila turquesa;Edinacho;0,14;50;Oficina;Folder az manila turquesa;
255;Folder az manila negro;Edinacho;0,14;25;Oficina;Folder az manila negro;
256;Borrador merle 1161897 negro;Merletto;0,13;60;Escolares;Borrador merle 1161898 4b am negro;
257;Sorbete soy recto econ pqx100;Goldery;0,24;12;Bazar;Sorbete goldery soy empacado recto 100 u;
258;Fig fomi adhe 7492722 letras;Merletto;0,74;6;Bazar;Fomix letras;
259;Alcohol nova 500ml;Farmanova;2,63;6;Limpieza e higiene;Solución antiséptica en heridas superficiales o en piel sana.;
260;Alcohol nova 120ml;Farmanova;0,78;6;Limpieza e higiene;Solución antiséptica en heridas superficiales o en piel sana.;
261;Fig fomi adhe 4632562 letras esc;Merletto;0,97;6;Bazar;Fomix letras;
262;Papel crepe 1.5m verde claro 80-12;Brissol;0,10;30;Papeleria;Papel crepe 1.5m verde claro;
263;Papel crepe 1.5m rojo 80-01;Brissol;0,10;30;Papeleria;Papel crepe 1.5m rojo;
264;Papel crepe 1.5m celeste 80-23;Brissol;0,10;30;Papeleria;Papel crepe 1.5m celeste;
265;Papel crepe 1.5m blanco 80-20;Brissol;0,10;30;Papeleria;Papel crepe 1.5m blanco;
266;Papel crepe 1.5m amarillo 80-46;Brissol;0,10;30;Papeleria;Papel crepe 1.5m amarillo;
267;Papel crepe 1.5m azul 80-07;Brissol;0,10;30;Papeleria;Papel crepe 1.5m azul;
268;Papel ray a4 x50 4/l gris;Edinacho;0,42;10;Papeleria;Papel rayado a4 4/l x50;
269;Formato a4 pqx100 celeste;Brissol;1,63;3;Papeleria;Cartulina 70x100 150gr celes;
270;Formato a4 pqx100 rosado;Brissol;1,63;3;Papeleria;Cartulina 70x100 150gr ros;
271;Formato a4 pqx100 amarillo;Brissol;1,63;3;Papeleria;Cartulina 70x100 150gr amar;
272;Formato a4 pqx100 verde;Brissol;1,63;3;Papeleria;Cartulina 70x100 150gr azul;
273;Marcador pel 420 perm azul;Pelikan ind;0,26;20;Escolares;Marcador pel 420 perm azul;Es un tipo de rotulador que se utiliza para crear escritura permanente en un objeto.
274;Marcador pel 420 perm negro;Pelikan ind;0,26;20;Escolares;Marcador pel 420 perm negro;Es un tipo de rotulador que se utiliza para crear escritura permanente en un objeto.
275;Archiv sorab of l8 556 turquesa;Sorab;1,46;3;Oficina;Archivador sorab of l8 556 turquesa;Archivador oficio, 2 argollas con palanca, lomo 80 mm, de carton entrecolado, color negro, ideal para oficina
276;Archiv sorab of l8 556 rojo;Sorab;1,46;3;Oficina;Archivador sorab of l8 556 rojo;Archivador oficio, 2 argollas con palanca, lomo 80 mm, de carton entrecolado, color negro, ideal para oficina
277;Archiv sorab of l8 556 naranj;Sorab;1,46;3;Oficina;Archivador sorab of l8 556 naranja;Archivador oficio, 2 argollas con palanca, lomo 80 mm, de carton entrecolado, color negro, ideal para oficina
278;Archiv sorab of l8 556 celes;Sorab;1,46;3;Oficina;Archivador sorab of l8 556 celeste;Archivador oficio, 2 argollas con palanca, lomo 80 mm, de carton entrecolado, color negro, ideal para oficina
279;Papel a4 icopy 75gr;Icopy;2,64;10;Papeleria;Papel a4 icopy 75gr;Papel para fotocopiadora que se usa habitualmente para impresiones hogareñas con industriales.
280;Espuma flex 50x50x2cm;Styroplan;0,34;25;Bazar;Espuma flex 50x50x2cm;
281;Bolig lexi pm rj;Lexi;0,00;20;Escolares;Boligrafo lexi pm rojo;
282;Marcador az marcatodo 266-12;L/azul;2,80;4;Escolares;Marcador az 266-12 marcatodo;
283;Juego geomet apol #2 med;Apolo;0,73;6;Arte - dibujo tecnico;Juego geomet apol n 2 med;
284;Pintura carioca crt flex 12c;Carioca;0,50;12;Escolares;Pintura carioca 12 colores ac;
285;Alcohol 500 ml;Vitalcol;3,19;6;Limpieza e higiene;Vitalcol alcohol antibacterial x 500ml;Vitalcol alcohol antibacterial x 500ml
286;Folder az manila verde limon;Edinacho;0,14;25;Oficina;Folder lineazul manila verde limon;Folder lineazul manila verde limon
287;Folder az manila rojo;Edinacho;0,14;25;Oficina;Folder lineazul manila rojo;Folder lineazul manila rojo
288;Papel repropal a4 75gr;Repropal;3,13;20;Papeleria;Papel bond repropal 75gr a4 500 hojas;Papel bond repropal 75gr a4 500 hojas
289;Papel hig scott 2/h;Scott;0,29;48;Limpieza e higiene;Papel higienico scott 2h;Papel higienico scott 2h
 ;;;;;;;
